"y_true","y_pred","y_pred_clipped","residuo","residuo_abs","acc_0_5"
5,4.59255818991963,4.59255818991963,0.40744181008037,0.40744181008037,TRUE
4.5,4.61608993719118,4.61608993719118,-0.11608993719118,0.11608993719118,TRUE
5,4.52265816551309,4.52265816551309,0.47734183448691,0.47734183448691,TRUE
5,4.6310842874363,4.6310842874363,0.3689157125637,0.3689157125637,TRUE
4.5,4.63473320915207,4.63473320915207,-0.13473320915207,0.13473320915207,TRUE
5,4.49372830962223,4.49372830962223,0.50627169037777,0.50627169037777,FALSE
4.5,4.60688116543026,4.60688116543026,-0.10688116543026,0.10688116543026,TRUE
4,4.48926646381185,4.48926646381185,-0.48926646381185,0.48926646381185,TRUE
5,4.53152331359342,4.53152331359342,0.46847668640658,0.46847668640658,TRUE
4.5,4.38978601105887,4.38978601105887,0.11021398894113,0.11021398894113,TRUE
4.5,4.48642587618292,4.48642587618292,0.0135741238170803,0.0135741238170803,TRUE
4.5,4.52020950021972,4.52020950021972,-0.0202095002197202,0.0202095002197202,TRUE
4.5,4.46108620020084,4.46108620020084,0.0389137997991602,0.0389137997991602,TRUE
4.5,4.64517022838496,4.64517022838496,-0.14517022838496,0.14517022838496,TRUE
4.5,4.57252041126925,4.57252041126925,-0.0725204112692497,0.0725204112692497,TRUE
5,4.52137914307686,4.52137914307686,0.47862085692314,0.47862085692314,TRUE
5,4.42867337134779,4.42867337134779,0.57132662865221,0.57132662865221,FALSE
5,4.61150797040462,4.61150797040462,0.38849202959538,0.38849202959538,TRUE
4.5,4.57534604859489,4.57534604859489,-0.0753460485948896,0.0753460485948896,TRUE
4.5,4.53189764514422,4.53189764514422,-0.0318976451442197,0.0318976451442197,TRUE
4.5,4.52442402574674,4.52442402574674,-0.0244240257467396,0.0244240257467396,TRUE
3.5,3.70905358268644,3.70905358268644,-0.20905358268644,0.20905358268644,TRUE
4.5,4.45460980682486,4.45460980682486,0.0453901931751401,0.0453901931751401,TRUE
4.5,4.44983472797268,4.44983472797268,0.0501652720273196,0.0501652720273196,TRUE
4.5,4.55766928807985,4.55766928807985,-0.0576692880798504,0.0576692880798504,TRUE
4.5,4.54153124129788,4.54153124129788,-0.0415312412978803,0.0415312412978803,TRUE
4.5,4.53659615727452,4.53659615727452,-0.0365961572745199,0.0365961572745199,TRUE
4.5,4.56577007173332,4.56577007173332,-0.0657700717333203,0.0657700717333203,TRUE
4.5,4.51164761915525,4.51164761915525,-0.0116476191552497,0.0116476191552497,TRUE
4.5,4.57884404650172,4.57884404650172,-0.0788440465017199,0.0788440465017199,TRUE
5,4.6407036617328,4.6407036617328,0.3592963382672,0.3592963382672,TRUE
3.5,3.31008953503934,3.31008953503934,0.18991046496066,0.18991046496066,TRUE
4,4.46339706066822,4.46339706066822,-0.46339706066822,0.46339706066822,TRUE
4.5,4.46673359014746,4.46673359014746,0.0332664098525397,0.0332664098525397,TRUE
4,4.52553513685785,4.52553513685785,-0.52553513685785,0.52553513685785,FALSE
4,3.75830169610435,3.75830169610435,0.24169830389565,0.24169830389565,TRUE
3,3.31498227107476,3.31498227107476,-0.31498227107476,0.31498227107476,TRUE
4.5,4.46549557573801,4.46549557573801,0.0345044242619901,0.0345044242619901,TRUE
5,4.34919607831783,4.34919607831783,0.65080392168217,0.65080392168217,FALSE
4.5,4.55151468192812,4.55151468192812,-0.0515146819281203,0.0515146819281203,TRUE
4.5,4.50916820231998,4.50916820231998,-0.00916820231998017,0.00916820231998017,TRUE
4.5,4.01129913381132,4.01129913381132,0.48870086618868,0.48870086618868,TRUE
4,4.57591243733268,4.57591243733268,-0.57591243733268,0.57591243733268,FALSE
4.5,4.50006710032411,4.50006710032411,-6.71003241103918e-05,6.71003241103918e-05,TRUE
4.5,4.42370086593558,4.42370086593558,0.0762991340644197,0.0762991340644197,TRUE
5,4.35436598751726,4.35436598751726,0.64563401248274,0.64563401248274,FALSE
4.5,4.6358039393122,4.6358039393122,-0.1358039393122,0.1358039393122,TRUE
4.5,4.16450293713809,4.16450293713809,0.33549706286191,0.33549706286191,TRUE
3,2.85404040920227,2.85404040920227,0.14595959079773,0.14595959079773,TRUE
4.5,4.6444581051861,4.6444581051861,-0.1444581051861,0.1444581051861,TRUE
4,3.15382774593403,3.15382774593403,0.84617225406597,0.84617225406597,FALSE
